program_id,program_name,campus,n_budget,n_noisy,noise_share_budget
36633480989,Математика,Москва,45,12,0.26666666666666666
36634047694,Совместная магистратура НИУ ВШЭ и ЦПМ,Москва,30,9,0.3
36634049850,Анализ данных в биологии и медицине,Москва,48,18,0.375
36634106914,Биоинформатика в агробиотехнологиях,Москва,18,10,0.5555555555555556
36634107416,Науки о данных,Москва,120,41,0.3416666666666667
36634109304,Математика машинного обучения,Москва,72,35,0.4861111111111111
36634124446,Информационная безопасность и технологии искусственного интеллекта,Москва,74,28,0.3783783783783784
36634124878,Информационная безопасность в кредитно-финансовой сфере,Москва,46,21,0.45652173913043476
36634128988,Компьютерные системы и сети,Москва,94,45,0.4787234042553192
36634132599,Системная и программная инженерия,Москва,68,29,0.4264705882352941
36634135464,Системное программирование,Москва,56,25,0.44642857142857145
36634163420,Прикладные модели искусственного интеллекта,Москва,87,46,0.5287356321839081
36634168709,Технологии искусственного интеллекта в телекоммуникациях,Москва,35,31,0.8857142857142857
36634178506,Современные компьютерные науки,Москва,112,51,0.45535714285714285
36634183987,Физика,Москва,23,9,0.391304347826087
36634184189,Химия молекулярных систем и материалов,Москва,21,4,0.19047619047619047
36634184999,Управление пространственным развитием городов,Москва,50,10,0.2
36634185339,Управление низкоуглеродным развитием,Москва,11,0,0.0
36634207252,Системный анализ и математические технологии,Москва,75,42,0.56
36634210173,Прикладная социальная психология,Москва,68,21,0.3088235294117647
36634210831,Позитивная психология,Москва,58,19,0.3275862068965517
36634212235,Персонология. Консультативная психология и психотерапия,Москва,91,12,0.13186813186813187
36634229182,"Управление исследованиями, разработками и инновациями в компании",Москва,49,19,0.3877551020408163
36634231345,Управление и экономика здравоохранения,Москва,37,17,0.4594594594594595
36634258902,"Управление в сфере науки, технологий и инноваций",Москва,38,22,0.5789473684210527
36634398922,Прикладная электроника и фотоника,Москва,16,6,0.375
36634399435,Интернет вещей и киберфизические системы,Москва,20,14,0.7
36634400395,Клеточная и молекулярная биотехнология,Москва,37,5,0.13513513513513514
36634423461,Когнитивные науки и технологии: от нейрона к познанию,Москва,29,17,0.5862068965517241
36634440292,Аппаратно-программные комплексы искусственного интеллекта,Москва,29,18,0.6206896551724138
36634441416,Международная торговая политика,Москва,57,31,0.543859649122807
36634442995,Мировая экономика,Москва,78,46,0.5897435897435898
36634446891,Маркетинг: цифровые технологии и маркетинговые коммуникации,Москва,128,49,0.3828125
36634452450,Международный менеджмент,Москва,123,53,0.43089430894308944
36634479650,Литературное мастерство,Москва,38,7,0.18421052631578946
36634481602,Компьютерная лингвистика,Москва,31,9,0.2903225806451613
36634629125,Теория языка и полевая лингвистика,Москва,14,3,0.21428571428571427
36634647712,Культурные исследования,Москва,37,16,0.43243243243243246
36634648154,История художественной культуры и рынок искусства,Москва,35,12,0.34285714285714286
36634648610,Дизайн,Москва,84,16,0.19047619047619047
36634659756,"Классический и современный Восток: языки, культуры, религии",Москва,27,10,0.37037037037037035
36634668025,Интерактивные медиа и цифровые индустрии,Москва,71,37,0.5211267605633803
36634670304,Кинопроизводство,Москва,72,26,0.3611111111111111
36634680809,Комплексный социальный анализ,Москва,24,13,0.5416666666666666
36634704114,Демография,Москва,20,11,0.55
36634708593,Государственное и муниципальное управление,Москва,92,35,0.3804347826086957
36634718779,Финансовая экономика,Москва,68,35,0.5147058823529411
36634723090,Экономика и экономическая политика,Москва,78,44,0.5641025641025641
36634729389,Статистический анализ в экономике,Москва,53,38,0.7169811320754716
36634731597,Стохастическое моделирование в экономике и финансах,Москва,50,30,0.6
36634741150,Стратегический менеджмент: инвестиции и консалтинг,Москва,95,39,0.4105263157894737
36634743633,Операционная эффективность и производственные системы,Москва,46,21,0.45652173913043476
36634744291,Население и развитие,Москва,16,9,0.5625
36634764938,Стратегическое управление финансами фирмы,Москва,78,33,0.4230769230769231
36634765632,Сравнительные социальные исследования,Москва,19,13,0.6842105263157895
36634766231,Современное частное право,Москва,85,25,0.29411764705882354
36634766800,Публичное право,Москва,59,35,0.5932203389830508
36634767368,Право международной торговли и разрешение споров,Москва,71,38,0.5352112676056338
36634768707,Международные отношения: европейские и азиатские исследования,Москва,89,34,0.38202247191011235
36634770048,Юрист в бизнесе,Москва,94,33,0.35106382978723405
36634770503,Юрист в правосудии,Москва,56,27,0.48214285714285715
36634771142,Цифровое право,Москва,75,27,0.36
36634772526,Сравнительное правоведение и фундаментальный правовой анализ,Москва,41,30,0.7317073170731707
36634774098,Фармправо и здравоохранение,Москва,43,24,0.5581395348837209
36634801233,Финансовые рынки и финансовые институты,Москва,91,35,0.38461538461538464
36634805591,Государственно-конфессиональные отношения. Правовое регулирование деятельности религиозных объединений,Москва,22,14,0.6363636363636364
36634809101,Комплаенс и профилактика правовых рисков,Москва,55,33,0.6
36634819326,Социальный анализ рынков на цифровых и опросных данных,Москва,21,8,0.38095238095238093
36634821614,Социология публичной сферы и цифровая аналитика,Москва,35,14,0.4
36634835017,Бизнес-информатика: цифровое предприятие и управление информационными системами,Москва,97,31,0.31958762886597936
36634865048,Современная журналистика,Москва,56,23,0.4107142857142857
36634870561,Политика. Экономика. Философия,Москва,40,21,0.525
36634873573,Прикладная политология,Москва,33,17,0.5151515151515151
36634882278,Цифровые коммуникации и продуктовая аналитика,Москва,42,29,0.6904761904761905
36634890974,Коммуникации в государственных структурах и НКО,Москва,43,32,0.7441860465116279
36634894147,Интегрированные коммуникации,Москва,50,27,0.54
36635009868,Современные медиаисследования и аналитика,Москва,37,27,0.7297297297297297
36635012278,Современные технологии преподавания дизайна и искусства,Москва,20,5,0.25
36635022403,Педагогическое образование,Москва,43,18,0.4186046511627907
36635024428,Медиаменеджмент,Москва,76,37,0.4868421052631579
36635049966,Философские исследования,Москва,27,11,0.4074074074074074
36635094740,Современное востоковедение,Москва,43,15,0.3488372093023256
36635111472,Русский язык как иностранный,Москва,16,5,0.3125
36635146793,Аналитик деловой разведки,Москва,20,10,0.5
36635147849,Обучение и оценивание как наука,Москва,15,9,0.6
36704609407,UX-аналитика и проектирование информационных систем,НИУ ВШЭ - Санкт-Петербург,20,7,0.35
36704609724,Машинное обучение и анализ данных,НИУ ВШЭ - Санкт-Петербург,46,7,0.15217391304347827
36704609990,Физика,НИУ ВШЭ - Санкт-Петербург,8,0,0.0
36704610189,Аналитика данных для бизнеса и экономики,НИУ ВШЭ - Санкт-Петербург,46,23,0.5
36704610468,Аналитика данных для бизнеса и экономики,НИУ ВШЭ - Санкт-Петербург,48,17,0.3541666666666667
36704610744,Финансы,НИУ ВШЭ - Санкт-Петербург,38,14,0.3684210526315789
36704610945,Международный бизнес в странах Азиатско-Тихоокеанского региона,НИУ ВШЭ - Санкт-Петербург,33,14,0.42424242424242425
36704611278,Городское развитие и управление,НИУ ВШЭ - Санкт-Петербург,30,13,0.43333333333333335
36704611554,Стратегическое управление логистикой и цепями поставок,НИУ ВШЭ - Санкт-Петербург,24,10,0.4166666666666667
36704611878,Менеджмент в индустрии впечатлений,НИУ ВШЭ - Санкт-Петербург,38,11,0.2894736842105263
36704612152,Современный социальный анализ,НИУ ВШЭ - Санкт-Петербург,18,4,0.2222222222222222
36704612429,Право интеллектуальной собственности в цифровую эпоху,НИУ ВШЭ - Санкт-Петербург,39,12,0.3076923076923077
36704612749,Гражданское и коммерческое право,НИУ ВШЭ - Санкт-Петербург,54,13,0.24074074074074073
36704613009,Право и государственное управление,НИУ ВШЭ - Санкт-Петербург,33,11,0.3333333333333333
36704613610,Медиапроизводство и медиааналитика,НИУ ВШЭ - Санкт-Петербург,40,6,0.15
36704613901,Языковые технологии в бизнесе и образовании,НИУ ВШЭ - Санкт-Петербург,23,2,0.08695652173913043
36704614230,Русская литература в кросс-культурной и интермедиальной перспективах,НИУ ВШЭ - Санкт-Петербург,21,5,0.23809523809523808
36704614570,Глобальная и региональная история,НИУ ВШЭ - Санкт-Петербург,12,2,0.16666666666666666
36704614836,Дизайн,НИУ ВШЭ - Санкт-Петербург,34,4,0.11764705882352941
36704615026,Кросс-культурные исследования Азии и Африки в контексте международных отношений,НИУ ВШЭ - Санкт-Петербург,16,6,0.375
36704615400,Анализ данных для государства и общества,НИУ ВШЭ - Санкт-Петербург,11,5,0.45454545454545453
36704615682,Анализ данных для государства и общества,НИУ ВШЭ - Санкт-Петербург,10,4,0.4
36704621942,Экономика и бизнес-консалтинг,НИУ ВШЭ - Санкт-Петербург,50,13,0.26
36704622556,Бизнес- и ИТ-архитектура высокотехнологичных компаний,НИУ ВШЭ - Санкт-Петербург,36,12,0.3333333333333333
36704622856,Вычислительная биология и биоинформатика,НИУ ВШЭ - Санкт-Петербург,12,5,0.4166666666666667
36704696181,Иностранные языки и межкультурная коммуникация,Москва,52,16,0.3076923076923077
36923571101,Нейробиология,Москва,26,8,0.3076923076923077
36923619805,Цифровой инжиниринг в телекоммуникациях,Москва,16,13,0.8125
36923650437,Цифровые технологии в гуманитарных исследованиях,Москва,33,12,0.36363636363636365
36923667513,Археологические исследования,Москва,16,5,0.3125
36923676128,Исторические исследования,Москва,33,13,0.3939393939393939
36936823912,Филологические исследования,Москва,23,4,0.17391304347826086
36960452806,Психологическое сопровождение в сфере управления здоровьем и благополучием,НИУ ВШЭ - Санкт-Петербург,41,9,0.21951219512195122
36960454475,Социальное предпринимательство и инновации,НИУ ВШЭ - Санкт-Петербург,18,12,0.6666666666666666
36960463781,Политика и глобальное управление в Евразии,НИУ ВШЭ - Санкт-Петербург,18,9,0.5
36960475205,Политика и глобальное управление в Евразии,НИУ ВШЭ - Санкт-Петербург,9,4,0.4444444444444444
36962612385,Религиозная дипломатия в многополярном мире,Москва,15,11,0.7333333333333333
36971549759,Умные устройства: аппаратная разработка,Москва,36,16,0.4444444444444444
36985942928,Пространственные данные и прикладная геоаналитика,Москва,15,2,0.13333333333333333
37003567710,Доказательное развитие образования,Москва,20,10,0.5
