Управление низкоуглеродным развитием,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
Системный анализ и математические технологии,12.0,9.0,11.0,3.0,33.0,24.0,16.0,10.0,30.0,16.0,17.0,34.0,21.0,34.0,2.0,1.0,1.0,0.0,75.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0,6.0,1.0,0.0,13.0,1.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,4.0,8.0,4.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0
Прикладная социальная психология,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,68.0,24.0,30.0,1.0,2.0,3.0,0.0,0.0,0.0,14.0,0.0,3.0,2.0,5.0,7.0,2.0,0.0,0.0,2.0,2.0,3.0,0.0,5.0,5.0,2.0,1.0,3.0,3.0,4.0,3.0,2.0,5.0,1.0,1.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0,3.0,3.0,0.0,2.0,3.0,1.0,2.0,1.0,3.0,0.0,5.0,0.0,2.0,6.0,6.0,6.0,5.0,0.0,2.0,5.0,2.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Позитивная психология,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,24.0,58.0,42.0,1.0,4.0,2.0,0.0,0.0,0.0,12.0,0.0,3.0,2.0,5.0,5.0,2.0,0.0,0.0,0.0,2.0,3.0,1.0,5.0,3.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,0.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,4.0,5.0,2.0,3.0,1.0,5.0,5.0,3.0,1.0,1.0,1.0,8.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Персонология. Консультативная психология и психотерапия,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,30.0,42.0,91.0,1.0,2.0,2.0,0.0,0.0,0.0,18.0,0.0,3.0,2.0,8.0,7.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,7.0,5.0,1.0,1.0,4.0,2.0,3.0,3.0,2.0,5.0,1.0,1.0,4.0,1.0,2.0,5.0,2.0,2.0,5.0,6.0,3.0,0.0,3.0,3.0,1.0,3.0,1.0,2.0,0.0,4.0,1.0,3.0,5.0,6.0,3.0,4.0,0.0,5.0,6.0,3.0,1.0,1.0,1.0,8.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
"Управление исследованиями, разработками и инновациями в компании",1.0,1.0,2.0,1.0,3.0,1.0,4.0,2.0,4.0,4.0,2.0,4.0,3.0,3.0,0.0,0.0,6.0,0.0,3.0,1.0,1.0,1.0,49.0,3.0,14.0,1.0,3.0,2.0,1.0,3.0,7.0,8.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,2.0,1.0,1.0,3.0,7.0,5.0,5.0,3.0,11.0,8.0,1.0,2.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,6.0,1.0,2.0,1.0,2.0,12.0,1.0,1.0,0.0,4.0,3.0,4.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,3.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,3.0,1.0,1.0
Управление и экономика здравоохранения,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,4.0,2.0,3.0,37.0,4.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,5.0,7.0,0.0,1.0,0.0,3.0,2.0,1.0,2.0,3.0,3.0,4.0,4.0,17.0,5.0,5.0,3.0,3.0,5.0,4.0,7.0,6.0,4.0,3.0,5.0,4.0,5.0,4.0,4.0,5.0,3.0,8.0,5.0,4.0,2.0,4.0,4.0,1.0,4.0,5.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,2.0,2.0,5.0,0.0,3.0,1.0,1.0,0.0,3.0,0.0,1.0,5.0
"Управление в сфере науки, технологий и инноваций",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,6.0,0.0,1.0,3.0,2.0,2.0,14.0,4.0,38.0,0.0,1.0,1.0,3.0,2.0,2.0,4.0,14.0,18.0,1.0,0.0,0.0,4.0,2.0,4.0,1.0,5.0,4.0,1.0,1.0,6.0,6.0,5.0,1.0,2.0,15.0,10.0,3.0,5.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0,2.0,2.0,2.0,3.0,7.0,1.0,2.0,2.0,7.0,6.0,7.0,7.0,0.0,2.0,6.0,2.0,3.0,1.0,4.0,2.0,0.0,0.0,0.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,3.0,0.0,0.0,1.0,3.0,0.0,2.0
Прикладная электроника и фотоника,1.0,1.0,2.0,0.0,2.0,2.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,2.0,7.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,16.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
Интернет вещей и киберфизические системы,1.0,1.0,2.0,1.0,2.0,2.0,9.0,6.0,13.0,7.0,7.0,5.0,6.0,4.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,20.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
Клеточная и молекулярная биотехнология,1.0,1.0,9.0,5.0,2.0,2.0,4.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,37.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Когнитивные науки и технологии: от нейрона к познанию,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,12.0,18.0,1.0,2.0,3.0,0.0,0.0,0.0,29.0,0.0,2.0,1.0,3.0,4.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,0.0,1.0,1.0,3.0,3.0,2.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,2.0,4.0,3.0,2.0,3.0,0.0,4.0,3.0,2.0,2.0,1.0,1.0,7.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Аппаратно-программные комплексы искусственного интеллекта,3.0,2.0,4.0,1.0,5.0,6.0,13.0,7.0,16.0,9.0,8.0,12.0,11.0,8.0,4.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,3.0,0.0,2.0,6.0,14.0,1.0,0.0,29.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0
Международная торговая политика,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0,3.0,3.0,3.0,7.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,57.0,36.0,16.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,7.0,4.0,1.0,1.0,13.0,23.0,32.0,17.0,10.0,12.0,3.0,3.0,14.0,1.0,3.0,5.0,4.0,10.0,4.0,3.0,5.0,2.0,3.0,19.0,3.0,4.0,1.0,2.0,5.0,3.0,6.0,4.0,7.0,3.0,5.0,4.0,1.0,1.0,9.0,2.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,3.0
Мировая экономика,1.0,0.0,0.0,0.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,0.0,0.0,4.0,0.0,2.0,2.0,2.0,2.0,8.0,5.0,4.0,0.0,0.0,0.0,1.0,1.0,36.0,78.0,18.0,23.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,3.0,1.0,1.0,14.0,35.0,45.0,24.0,18.0,18.0,6.0,2.0,26.0,1.0,2.0,5.0,2.0,10.0,3.0,2.0,4.0,2.0,2.0,26.0,3.0,2.0,1.0,3.0,7.0,2.0,8.0,4.0,4.0,4.0,3.0,3.0,1.0,1.0,7.0,2.0,3.0,0.0,5.0,1.0,0.0,0.0,0.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,3.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,4.0
Маркетинг: цифровые технологии и маркетинговые коммуникации,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,2.0,0.0,1.0,1.0,4.0,0.0,1.0,6.0,0.0,2.0,5.0,5.0,8.0,10.0,5.0,14.0,0.0,0.0,1.0,3.0,0.0,16.0,18.0,128.0,57.0,2.0,0.0,0.0,3.0,3.0,7.0,1.0,27.0,14.0,4.0,3.0,13.0,9.0,16.0,7.0,4.0,34.0,12.0,2.0,12.0,3.0,3.0,3.0,3.0,5.0,5.0,3.0,3.0,1.0,2.0,15.0,2.0,2.0,3.0,9.0,12.0,11.0,4.0,3.0,27.0,15.0,28.0,13.0,0.0,0.0,27.0,2.0,1.0,2.0,6.0,2.0,0.0,0.0,0.0,3.0,4.0,3.0,4.0,3.0,4.0,5.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,2.0,0.0,3.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,2.0,0.0,1.0,1.0,0.0,2.0
Международный менеджмент,0.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,7.0,0.0,2.0,7.0,5.0,7.0,12.0,7.0,18.0,0.0,0.0,0.0,4.0,0.0,18.0,23.0,57.0,123.0,1.0,1.0,0.0,4.0,5.0,5.0,1.0,18.0,11.0,2.0,3.0,17.0,12.0,16.0,7.0,4.0,50.0,18.0,4.0,20.0,3.0,4.0,4.0,5.0,15.0,5.0,4.0,6.0,1.0,4.0,18.0,3.0,4.0,3.0,5.0,10.0,11.0,6.0,5.0,19.0,11.0,18.0,12.0,0.0,2.0,27.0,2.0,6.0,2.0,9.0,2.0,0.0,0.0,0.0,3.0,4.0,4.0,6.0,4.0,4.0,7.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,2.0,0.0,7.0,0.0,0.0,2.0,1.0,4.0,1.0,3.0,4.0,3.0,1.0,4.0,1.0,0.0,3.0
Литературное мастерство,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,38.0,1.0,0.0,6.0,5.0,2.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,2.0,3.0,2.0,3.0,0.0,4.0,5.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Компьютерная лингвистика,1.0,0.0,1.0,0.0,5.0,2.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,31.0,7.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,16.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
Теория языка и полевая лингвистика,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Культурные исследования,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,4.0,6.0,1.0,0.0,37.0,14.0,5.0,1.0,5.0,7.0,2.0,1.0,5.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,7.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,2.0,4.0,0.0,4.0,5.0,3.0,2.0,4.0,4.0,4.0,1.0,3.0,4.0,5.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,3.0,4.0,6.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
История художественной культуры и рынок искусства,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,5.0,5.0,1.0,0.0,14.0,35.0,6.0,2.0,3.0,5.0,2.0,1.0,6.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,2.0,2.0,1.0,2.0,1.0,5.0,1.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,4.0,0.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,1.0,2.0,3.0,5.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,3.0,5.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Дизайн,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,2.0,2.0,1.0,4.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,7.0,5.0,2.0,0.0,0.0,5.0,6.0,84.0,2.0,7.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,2.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,5.0,1.0,1.0,5.0,4.0,4.0,2.0,8.0,2.0,2.0,3.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0
"Классический и современный Восток: языки, культуры, религии",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,27.0,1.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,15.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Интерактивные медиа и цифровые индустрии,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0,1.0,5.0,5.0,7.0,5.0,3.0,5.0,1.0,1.0,0.0,3.0,1.0,7.0,4.0,27.0,18.0,4.0,1.0,0.0,5.0,3.0,7.0,1.0,71.0,29.0,3.0,3.0,8.0,2.0,2.0,2.0,2.0,9.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0,7.0,2.0,3.0,3.0,2.0,2.0,5.0,1.0,2.0,3.0,5.0,2.0,22.0,4.0,3.0,22.0,13.0,20.0,25.0,1.0,2.0,47.0,1.0,3.0,2.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,0.0,3.0,1.0,0.0,1.0
Кинопроизводство,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,3.0,5.0,2.0,3.0,4.0,0.0,0.0,0.0,2.0,0.0,4.0,3.0,14.0,11.0,5.0,2.0,0.0,7.0,5.0,3.0,1.0,29.0,72.0,2.0,2.0,7.0,2.0,3.0,2.0,2.0,5.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,5.0,3.0,3.0,3.0,2.0,2.0,4.0,1.0,2.0,3.0,3.0,1.0,13.0,4.0,3.0,13.0,10.0,13.0,11.0,0.0,1.0,28.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,2.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0
