campus,program_id,program_name,place_type,filename,url
Москва,36634049850,Анализ данных в биологии и медицине,Budget,36634049850_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634049850_Budget.xlsx
Москва,36634049850,Анализ данных в биологии и медицине,Commercial,36634049850_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634049850_Commercial.xlsx
Москва,36635146793,Аналитик деловой разведки,Budget,36635146793_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635146793_Budget.xlsx
Москва,36635146793,Аналитик деловой разведки,Commercial,36635146793_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635146793_Commercial.xlsx
Москва,36634149870,Аналитика больших данных,Commercial,36634149870_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634149870_Commercial.xlsx
Москва,36634106321,Аналитика данных и прикладная статистика,Commercial,36634106321_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634106321_Commercial.xlsx
Москва,36634440292,Аппаратно-программные комплексы искусственного интеллекта,Budget,36634440292_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634440292_Budget.xlsx
Москва,36634440292,Аппаратно-программные комплексы искусственного интеллекта,Commercial,36634440292_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634440292_Commercial.xlsx
Москва,36923667513,Археологические исследования,Budget,36923667513_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36923667513_Budget.xlsx
Москва,36923667513,Археологические исследования,Commercial,36923667513_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36923667513_Commercial.xlsx
Москва,37044276777,Бизнес-аналитика и цифровые решения в финансах,Commercial,37044276777_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/37044276777_Commercial.xlsx
Москва,36634835017,Бизнес-информатика: цифровое предприятие и управление информационными системами,Budget,36634835017_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634835017_Budget.xlsx
Москва,36634835017,Бизнес-информатика: цифровое предприятие и управление информационными системами,Commercial,36634835017_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634835017_Commercial.xlsx
Москва,36634106914,Биоинформатика в агробиотехнологиях,Budget,36634106914_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634106914_Budget.xlsx
Москва,36634106914,Биоинформатика в агробиотехнологиях,Commercial,36634106914_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634106914_Commercial.xlsx
Москва,37038835786,Бэкенд-разработка и архитектура программных систем,Commercial,37038835786_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/37038835786_Commercial.xlsx
Москва,36634805591,Государственно-конфессиональные отношения. Правовое регулирование деятельности религиозных объединений,Budget,36634805591_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634805591_Budget.xlsx
Москва,36634708593,Государственное и муниципальное управление,Budget,36634708593_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634708593_Budget.xlsx
Москва,36634708593,Государственное и муниципальное управление,Commercial,36634708593_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634708593_Commercial.xlsx
Москва,36634704114,Демография,Budget,36634704114_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634704114_Budget.xlsx
Москва,36634704114,Демография,Commercial,36634704114_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634704114_Commercial.xlsx
Москва,36634648610,Дизайн,Budget,36634648610_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634648610_Budget.xlsx
Москва,36634648610,Дизайн,Commercial,36634648610_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634648610_Commercial.xlsx
Москва,36634649665,Дизайн среды,Commercial,36634649665_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634649665_Commercial.xlsx
Москва,37003567710,Доказательное развитие образования,Budget,37003567710_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/37003567710_Budget.xlsx
Москва,37003567710,Доказательное развитие образования,Commercial,37003567710_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/37003567710_Commercial.xlsx
Москва,36634831090,Инвестиции на финансовых рынках,Commercial,36634831090_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634831090_Commercial.xlsx
Москва,36634126891,Инженерия данных,Commercial,36634126891_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634126891_Commercial.xlsx
Москва,36704696181,Иностранные языки и межкультурная коммуникация,Budget,36704696181_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36704696181_Budget.xlsx
Москва,36704696181,Иностранные языки и межкультурная коммуникация,Commercial,36704696181_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36704696181_Commercial.xlsx
Москва,36634894147,Интегрированные коммуникации,Budget,36634894147_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634894147_Budget.xlsx
Москва,36634894147,Интегрированные коммуникации,Commercial,36634894147_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634894147_Commercial.xlsx
Москва,36634668025,Интерактивные медиа и цифровые индустрии,Budget,36634668025_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634668025_Budget.xlsx
Москва,36634668025,Интерактивные медиа и цифровые индустрии,Commercial,36634668025_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634668025_Commercial.xlsx
Москва,36634652262,Интерактивный дизайн,Commercial,36634652262_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634652262_Commercial.xlsx
Москва,36634399435,Интернет вещей и киберфизические системы,Budget,36634399435_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634399435_Budget.xlsx
Москва,36634399435,Интернет вещей и киберфизические системы,Commercial,36634399435_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634399435_Commercial.xlsx
Москва,36634124878,Информационная безопасность в кредитно-финансовой сфере,Budget,36634124878_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634124878_Budget.xlsx
Москва,36634124878,Информационная безопасность в кредитно-финансовой сфере,Commercial,36634124878_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634124878_Commercial.xlsx
Москва,36634124446,Информационная безопасность и технологии искусственного интеллекта,Budget,36634124446_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634124446_Budget.xlsx
Москва,36634124446,Информационная безопасность и технологии искусственного интеллекта,Commercial,36634124446_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634124446_Commercial.xlsx
Москва,36923606680,Информационная безопасность систем искусственного интеллекта,Commercial,36923606680_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36923606680_Commercial.xlsx
Москва,36634123785,Искусственный интеллект,Commercial,36634123785_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634123785_Commercial.xlsx
Москва,36634122954,Искусственный интеллект в маркетинге и управлении продуктом,Commercial,36634122954_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634122954_Commercial.xlsx
Москва,36922870902,Искусственный интеллект и продуктовый подход в HR-менеджменте,Commercial,36922870902_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36922870902_Commercial.xlsx
Москва,36634123413,Исследования и предпринимательство в искусственном интеллекте,Commercial,36634123413_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634123413_Commercial.xlsx
Москва,36923676128,Исторические исследования,Budget,36923676128_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36923676128_Budget.xlsx
Москва,36923676128,Исторические исследования,Commercial,36923676128_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36923676128_Commercial.xlsx
Москва,36634648154,История художественной культуры и рынок искусства,Budget,36634648154_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634648154_Budget.xlsx
Москва,36634648154,История художественной культуры и рынок искусства,Commercial,36634648154_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634648154_Commercial.xlsx
Москва,36634125520,Кибербезопасность,Commercial,36634125520_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634125520_Commercial.xlsx
Москва,36634670304,Кинопроизводство,Budget,36634670304_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634670304_Budget.xlsx
Москва,36634670304,Кинопроизводство,Commercial,36634670304_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634670304_Commercial.xlsx
Москва,36634484168,Китайский язык в межкультурной бизнес-коммуникации,Commercial,36634484168_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634484168_Commercial.xlsx
Москва,36634659756,"Классический и современный Восток: языки, культуры, религии",Budget,36634659756_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634659756_Budget.xlsx
Москва,36634659756,"Классический и современный Восток: языки, культуры, религии",Commercial,36634659756_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634659756_Commercial.xlsx
Москва,36634400395,Клеточная и молекулярная биотехнология,Budget,36634400395_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634400395_Budget.xlsx
Москва,36634400395,Клеточная и молекулярная биотехнология,Commercial,36634400395_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634400395_Commercial.xlsx
Москва,36634423461,Когнитивные науки и технологии: от нейрона к познанию,Budget,36634423461_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634423461_Budget.xlsx
Москва,36634423461,Когнитивные науки и технологии: от нейрона к познанию,Commercial,36634423461_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634423461_Commercial.xlsx
Москва,36634890974,Коммуникации в государственных структурах и НКО,Budget,36634890974_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634890974_Budget.xlsx
Москва,36634890974,Коммуникации в государственных структурах и НКО,Commercial,36634890974_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634890974_Commercial.xlsx
Москва,36634656654,Коммуникационный и цифровой дизайн,Commercial,36634656654_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634656654_Commercial.xlsx
Москва,36634809101,Комплаенс и профилактика правовых рисков,Budget,36634809101_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634809101_Budget.xlsx
Москва,36634809101,Комплаенс и профилактика правовых рисков,Commercial,36634809101_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634809101_Commercial.xlsx
Москва,36634680809,Комплексный социальный анализ,Budget,36634680809_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634680809_Budget.xlsx
Москва,36634680809,Комплексный социальный анализ,Commercial,36634680809_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634680809_Commercial.xlsx
Москва,36634481602,Компьютерная лингвистика,Budget,36634481602_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634481602_Budget.xlsx
Москва,36634481602,Компьютерная лингвистика,Commercial,36634481602_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634481602_Commercial.xlsx
Москва,36634128988,Компьютерные системы и сети,Budget,36634128988_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634128988_Budget.xlsx
Москва,36634128988,Компьютерные системы и сети,Commercial,36634128988_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634128988_Commercial.xlsx
Москва,36634829009,Корпоративные финансы,Commercial,36634829009_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634829009_Commercial.xlsx
Москва,36634647712,Культурные исследования,Budget,36634647712_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634647712_Budget.xlsx
Москва,36634647712,Культурные исследования,Commercial,36634647712_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634647712_Commercial.xlsx
Москва,36634166805,ЛигалТех,Commercial,36634166805_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634166805_Commercial.xlsx
Москва,36634479650,Литературное мастерство,Budget,36634479650_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634479650_Budget.xlsx
Москва,36634479650,Литературное мастерство,Commercial,36634479650_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634479650_Commercial.xlsx
Москва,36634826816,Магистр аналитики бизнеса,Commercial,36634826816_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634826816_Commercial.xlsx
Москва,36634444313,Маркетинг - менеджмент,Commercial,36634444313_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634444313_Commercial.xlsx
Москва,36634446891,Маркетинг: цифровые технологии и маркетинговые коммуникации,Budget,36634446891_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634446891_Budget.xlsx
Москва,36634446891,Маркетинг: цифровые технологии и маркетинговые коммуникации,Commercial,36634446891_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634446891_Commercial.xlsx
Москва,36633480989,Математика,Budget,36633480989_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36633480989_Budget.xlsx
Москва,36633480989,Математика,Commercial,36633480989_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36633480989_Commercial.xlsx
Москва,36634109304,Математика машинного обучения,Budget,36634109304_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634109304_Budget.xlsx
Москва,36634109304,Математика машинного обучения,Commercial,36634109304_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634109304_Commercial.xlsx
Москва,36634122630,Машинное обучение в цифровом продукте,Commercial,36634122630_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634122630_Commercial.xlsx
Москва,36635024428,Медиаменеджмент,Budget,36635024428_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635024428_Budget.xlsx
Москва,36635024428,Медиаменеджмент,Commercial,36635024428_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635024428_Commercial.xlsx
Москва,36634441416,Международная торговая политика,Budget,36634441416_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634441416_Budget.xlsx
Москва,36634441416,Международная торговая политика,Commercial,36634441416_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634441416_Commercial.xlsx
Москва,36634768707,Международные отношения: европейские и азиатские исследования,Budget,36634768707_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634768707_Budget.xlsx
Москва,36634768707,Международные отношения: европейские и азиатские исследования,Commercial,36634768707_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634768707_Commercial.xlsx
Москва,36634448375,Международный бизнес,Commercial,36634448375_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634448375_Commercial.xlsx
Москва,36634813694,Международный корпоративный комплаенс и этика бизнеса,Commercial,36634813694_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634813694_Commercial.xlsx
Москва,36634452450,Международный менеджмент,Budget,36634452450_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634452450_Budget.xlsx
Москва,36634452450,Международный менеджмент,Commercial,36634452450_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634452450_Commercial.xlsx
Москва,36957165108,"Международный спортивный менеджмент, маркетинг и право",Commercial,36957165108_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36957165108_Commercial.xlsx
Москва,36634477214,"Международный спортивный менеджмент, маркетинг и право",Commercial,36634477214_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634477214_Commercial.xlsx
Москва,36634442995,Мировая экономика,Budget,36634442995_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634442995_Budget.xlsx
Москва,36634442995,Мировая экономика,Commercial,36634442995_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634442995_Commercial.xlsx
Москва,36913199560,Мода,Commercial,36913199560_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36913199560_Commercial.xlsx
Москва,36634744291,Население и развитие,Budget,36634744291_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634744291_Budget.xlsx
