campus,program_id,program_name,place_type,filename,url
Москва,36634744291,Население и развитие,Commercial,36634744291_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634744291_Commercial.xlsx
Москва,36634107416,Науки о данных,Budget,36634107416_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634107416_Budget.xlsx
Москва,36634107416,Науки о данных,Commercial,36634107416_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634107416_Commercial.xlsx
Москва,36923571101,Нейробиология,Budget,36923571101_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36923571101_Budget.xlsx
Москва,36923571101,Нейробиология,Commercial,36923571101_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36923571101_Commercial.xlsx
Москва,36635147849,Обучение и оценивание как наука,Budget,36635147849_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635147849_Budget.xlsx
Москва,36635147849,Обучение и оценивание как наука,Commercial,36635147849_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635147849_Commercial.xlsx
Москва,36634743633,Операционная эффективность и производственные системы,Budget,36634743633_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634743633_Budget.xlsx
Москва,36634743633,Операционная эффективность и производственные системы,Commercial,36634743633_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634743633_Commercial.xlsx
Москва,36635027515,Педагогический дизайн: теория и практика обучения,Commercial,36635027515_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635027515_Commercial.xlsx
Москва,36635022403,Педагогическое образование,Budget,36635022403_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635022403_Budget.xlsx
Москва,36635022403,Педагогическое образование,Commercial,36635022403_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635022403_Commercial.xlsx
Москва,36634212235,Персонология. Консультативная психология и психотерапия,Budget,36634212235_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634212235_Budget.xlsx
Москва,36634212235,Персонология. Консультативная психология и психотерапия,Commercial,36634212235_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634212235_Commercial.xlsx
Москва,36634210831,Позитивная психология,Budget,36634210831_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634210831_Budget.xlsx
Москва,36634210831,Позитивная психология,Commercial,36634210831_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634210831_Commercial.xlsx
Москва,36634870561,Политика. Экономика. Философия,Budget,36634870561_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634870561_Budget.xlsx
Москва,36634870561,Политика. Экономика. Философия,Commercial,36634870561_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634870561_Commercial.xlsx
Москва,36634767368,Право международной торговли и разрешение споров,Budget,36634767368_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634767368_Budget.xlsx
Москва,36634767368,Право международной торговли и разрешение споров,Commercial,36634767368_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634767368_Commercial.xlsx
Москва,36635053719,Практики кураторства в современном искусстве,Commercial,36635053719_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635053719_Commercial.xlsx
Москва,36635059832,Практики современного искусства,Commercial,36635059832_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635059832_Commercial.xlsx
Москва,36634873573,Прикладная политология,Budget,36634873573_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634873573_Budget.xlsx
Москва,36634873573,Прикладная политология,Commercial,36634873573_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634873573_Commercial.xlsx
Москва,36634210173,Прикладная социальная психология,Budget,36634210173_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634210173_Budget.xlsx
Москва,36634210173,Прикладная социальная психология,Commercial,36634210173_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634210173_Commercial.xlsx
Москва,36634398922,Прикладная электроника и фотоника,Budget,36634398922_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634398922_Budget.xlsx
Москва,36634398922,Прикладная электроника и фотоника,Commercial,36634398922_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634398922_Commercial.xlsx
Москва,36634163420,Прикладные модели искусственного интеллекта,Budget,36634163420_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634163420_Budget.xlsx
Москва,36634163420,Прикладные модели искусственного интеллекта,Commercial,36634163420_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634163420_Commercial.xlsx
Москва,36971513712,Прикладные нейросетевые технологии,Commercial,36971513712_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36971513712_Commercial.xlsx
Москва,36634777602,"Программа двух дипломов НИУ ВШЭ и Университета Кёнхи ""Экономика, политика и бизнес в Азии""",Commercial,36634777602_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634777602_Commercial.xlsx
Москва,36635016240,Продюсер в музыкальной индустрии,Commercial,36635016240_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635016240_Commercial.xlsx
Москва,36635019313,Продюсер театра и исполнительских искусств,Commercial,36635019313_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635019313_Commercial.xlsx
Москва,36985942928,Пространственные данные и прикладная геоаналитика,Budget,36985942928_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36985942928_Budget.xlsx
Москва,36985942928,Пространственные данные и прикладная геоаналитика,Commercial,36985942928_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36985942928_Commercial.xlsx
Москва,36634208277,Психоанализ и психоаналитическая психотерапия,Commercial,36634208277_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634208277_Commercial.xlsx
Москва,36634208641,Психоанализ и психоаналитическое бизнес-консультирование,Commercial,36634208641_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634208641_Commercial.xlsx
Москва,36634209205,Психология в бизнесе,Commercial,36634209205_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634209205_Commercial.xlsx
Москва,36634766800,Публичное право,Budget,36634766800_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634766800_Budget.xlsx
Москва,36634766800,Публичное право,Commercial,36634766800_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634766800_Commercial.xlsx
Москва,36962612385,Религиозная дипломатия в многополярном мире,Budget,36962612385_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36962612385_Budget.xlsx
Москва,36962612385,Религиозная дипломатия в многополярном мире,Commercial,36962612385_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36962612385_Commercial.xlsx
Москва,36635111472,Русский язык как иностранный,Budget,36635111472_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635111472_Budget.xlsx
Москва,36635111472,Русский язык как иностранный,Commercial,36635111472_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635111472_Commercial.xlsx
Москва,36634132599,Системная и программная инженерия,Budget,36634132599_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634132599_Budget.xlsx
Москва,36634132599,Системная и программная инженерия,Commercial,36634132599_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634132599_Commercial.xlsx
Москва,36634216077,Системная семейная психотерапия,Commercial,36634216077_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634216077_Commercial.xlsx
Москва,36634135464,Системное программирование,Budget,36634135464_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634135464_Budget.xlsx
Москва,36634135464,Системное программирование,Commercial,36634135464_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634135464_Commercial.xlsx
Москва,36634207252,Системный анализ и математические технологии,Budget,36634207252_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634207252_Budget.xlsx
Москва,36634207252,Системный анализ и математические технологии,Commercial,36634207252_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634207252_Commercial.xlsx
Москва,36634047694,Совместная магистратура НИУ ВШЭ и ЦПМ,Budget,36634047694_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634047694_Budget.xlsx
Москва,36634047694,Совместная магистратура НИУ ВШЭ и ЦПМ,Commercial,36634047694_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634047694_Commercial.xlsx
Москва,36634865048,Современная журналистика,Budget,36634865048_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634865048_Budget.xlsx
Москва,36634865048,Современная журналистика,Commercial,36634865048_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634865048_Commercial.xlsx
Москва,36635094740,Современное востоковедение,Budget,36635094740_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635094740_Budget.xlsx
Москва,36635094740,Современное востоковедение,Commercial,36635094740_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635094740_Commercial.xlsx
Москва,36634766231,Современное частное право,Budget,36634766231_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634766231_Budget.xlsx
Москва,36634766231,Современное частное право,Commercial,36634766231_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634766231_Commercial.xlsx
Москва,36634178506,Современные компьютерные науки,Budget,36634178506_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634178506_Budget.xlsx
Москва,36634178506,Современные компьютерные науки,Commercial,36634178506_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634178506_Commercial.xlsx
Москва,36635009868,Современные медиаисследования и аналитика,Budget,36635009868_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635009868_Budget.xlsx
Москва,36635009868,Современные медиаисследования и аналитика,Commercial,36635009868_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635009868_Commercial.xlsx
Москва,36635012278,Современные технологии преподавания дизайна и искусства,Budget,36635012278_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635012278_Budget.xlsx
Москва,36635012278,Современные технологии преподавания дизайна и искусства,Commercial,36635012278_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36635012278_Commercial.xlsx
Москва,36634819326,Социальный анализ рынков на цифровых и опросных данных,Budget,36634819326_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634819326_Budget.xlsx
Москва,36634819326,Социальный анализ рынков на цифровых и опросных данных,Commercial,36634819326_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634819326_Commercial.xlsx
Москва,36634821614,Социология публичной сферы и цифровая аналитика,Budget,36634821614_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634821614_Budget.xlsx
Москва,36634821614,Социология публичной сферы и цифровая аналитика,Commercial,36634821614_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634821614_Commercial.xlsx
Москва,36634772526,Сравнительное правоведение и фундаментальный правовой анализ,Budget,36634772526_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634772526_Budget.xlsx
Москва,36634772526,Сравнительное правоведение и фундаментальный правовой анализ,Commercial,36634772526_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634772526_Commercial.xlsx
Москва,36634765632,Сравнительные социальные исследования,Budget,36634765632_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634765632_Budget.xlsx
Москва,36634765632,Сравнительные социальные исследования,Commercial,36634765632_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634765632_Commercial.xlsx
Москва,36634729389,Статистический анализ в экономике,Budget,36634729389_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634729389_Budget.xlsx
Москва,36634729389,Статистический анализ в экономике,Commercial,36634729389_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634729389_Commercial.xlsx
Москва,36634731597,Стохастическое моделирование в экономике и финансах,Budget,36634731597_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634731597_Budget.xlsx
Москва,36634731597,Стохастическое моделирование в экономике и финансах,Commercial,36634731597_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634731597_Commercial.xlsx
Москва,36634741150,Стратегический менеджмент: инвестиции и консалтинг,Budget,36634741150_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634741150_Budget.xlsx
Москва,36634741150,Стратегический менеджмент: инвестиции и консалтинг,Commercial,36634741150_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634741150_Commercial.xlsx
Москва,36634764938,Стратегическое управление финансами фирмы,Budget,36634764938_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634764938_Budget.xlsx
Москва,36634764938,Стратегическое управление финансами фирмы,Commercial,36634764938_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634764938_Commercial.xlsx
Москва,36634629125,Теория языка и полевая лингвистика,Budget,36634629125_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634629125_Budget.xlsx
Москва,36634629125,Теория языка и полевая лингвистика,Commercial,36634629125_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634629125_Commercial.xlsx
Москва,36634168709,Технологии искусственного интеллекта в телекоммуникациях,Budget,36634168709_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634168709_Budget.xlsx
Москва,36634168709,Технологии искусственного интеллекта в телекоммуникациях,Commercial,36634168709_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634168709_Commercial.xlsx
Москва,36971549759,Умные устройства: аппаратная разработка,Budget,36971549759_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36971549759_Budget.xlsx
Москва,36971549759,Умные устройства: аппаратная разработка,Commercial,36971549759_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36971549759_Commercial.xlsx
Москва,36634735457,Управление B2C-бизнесом: технологии и инновации,Commercial,36634735457_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634735457_Commercial.xlsx
Москва,36634237558,Управление в креативных индустриях,Commercial,36634237558_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634237558_Commercial.xlsx
Москва,36634258902,"Управление в сфере науки, технологий и инноваций",Budget,36634258902_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634258902_Budget.xlsx
Москва,36634258902,"Управление в сфере науки, технологий и инноваций",Commercial,36634258902_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634258902_Commercial.xlsx
Москва,36634231345,Управление и экономика здравоохранения,Budget,36634231345_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634231345_Budget.xlsx
Москва,36634231345,Управление и экономика здравоохранения,Commercial,36634231345_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634231345_Commercial.xlsx
Москва,36634226310,Управление инновационным бизнесом,Commercial,36634226310_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634226310_Commercial.xlsx
Москва,36634229182,"Управление исследованиями, разработками и инновациями в компании",Budget,36634229182_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634229182_Budget.xlsx
Москва,36634229182,"Управление исследованиями, разработками и инновациями в компании",Commercial,36634229182_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634229182_Commercial.xlsx
Москва,36634185339,Управление низкоуглеродным развитием,Budget,36634185339_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634185339_Budget.xlsx
Москва,36634185339,Управление низкоуглеродным развитием,Commercial,36634185339_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634185339_Commercial.xlsx
Москва,36634856404,Управление продуктом в ИТ-бизнесе,Commercial,36634856404_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634856404_Commercial.xlsx
Москва,36634184999,Управление пространственным развитием городов,Budget,36634184999_Budget.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634184999_Budget.xlsx
Москва,36634184999,Управление пространственным развитием городов,Commercial,36634184999_Commercial.xlsx,https://priem47.hse.ru/ABITREPORTS/MAGREPORTS/FullTime/36634184999_Commercial.xlsx
